,index,der_word,subtitle_ind,eng_sent,video_code,start,end,tokens,movie_dir,sinc,word_ind,ori_word,clip_index,_before_no,_after_no,before_text,after_text,_before_kor,_after_kor,verify
0,3641,end,228,And you're not holding up your end of the evening.,BB503,744549,746900,and you're not holding up your end of evening,./bigbang,F,1,end,10,7,3,"Leonard, you may not have noticed,
but I am being a delight here.","Oh, sorry. This wedding just reminds me
of my kinda-sorta girlfriend 9,000 miles away.","사회가 인정한 정사를 즐길수가 있게 되잖아
어떤 나라에서는 하객들이 침실밖에서
부부가 오르가즘에 오르면 같이 환호를 해준대
나도 참석하고 싶지만
내일 일이 있어서...
레너드, 모르는가 본데
난 널 기쁘게 하려고 지금 애쓰고 있어","미안해. 결혼식에 오니까
이역만리에 떨어져 있는 내 여자친구가 생각나서
나도 남자친구가 장난감 기차에 미쳐있는데",F
1,8870,end,447,I'm not going to let that end here tonight.,BB505,1141529,1144113,i'm not going to let that end here tonight,./bigbang,F,1,end,11,7,3,"Hey, you know that beautiful actress who plays
the Borg Queen in
Yeah. - Well, I just met her gynecologist!
What are you doing here?
Fighting for our friendship.
As peculiar and annoying as you can be,
you're still my little buddy.","Now put down that drink, let's meet Brent Spiner and go home.
Hey, Sheldon, I'm so glad you made it.
I found something I think you might like.","야 ""First Contact""에서
the Borg Queen 역할했던 이쁜 애 알지?
응 - 나 방금 걔 산부인과 주치의 만났어!
여기서 뭐해?
우리 우정을 위해 싸우고 있지
넌 괴짜고 짜증나기도 하지만
여전히 내 친구니까","이제 그 술 내려놓고 Brent Spiner만 보고 집에 가자
헤이 쉘든 네가 오니 정말 좋다
네가 좋아할 만한거 챙겨놨어",F
2,12619,end,189,why don't you just end things with Priya?,BB507,717850,719766,why don't you just end things with priya,./bigbang,F,1,end,12,8,3,"Well, good for you.
The problem is, I want to be one of those guys.
So sleep with the new girl and lie to Priya.
Oh, that's not who I am.
All right, then break it off with the new girl.
Now, let's not do anything rash.
She's really hot.
If you like this girl so much,","Priya and I are in love.
I think we could get married someday.
Leonard, you're looking for a way to sleep with both women","좋은 자세야
나도 그런 남자가 되고 싶은 게 문제야
그럼 걔랑 자고 프리야한테는 거짓말 해
나답지 않잖아
그럼 새 여자랑 그만 만나
그건 너무 성급하지
정말 매력적이야
걔가 그렇게 좋으면","프리야랑은 사랑하는 사이야
언젠가는 결혼할 생각이고
두 여자를 차지하고 모두 만족하길 바라고 있네",F
3,12790,end,219,"they say at the end of your life,",BB507,836935,838852,they say at end of your life,./bigbang,F,1,end,13,6,3,"but she's in India.
All right. So the topic at hand is sexual fidelity.
Probably won't be relying on Seuss here.
Although
might be surprisingly applicable.
Go on.","you regret the stuff you didn't do
more than the stuff that you did,
and I'm pretty sure Alice is the stuff I want to do.","프리야는 인도에 있지만
성적 충실 의무에 대한 문제니까
닥터 수스는 없어도 되겠군
'One Fish, Two Fish,  Red Fish, Blue Fish'라는 책은
적용할 수도 있겠다
계속 해","그때가지 한 일보다
하지 못한 일을 더 후회한다잖아
그리고 난 앨리스랑 하고 싶은 게 확실해",F
4,15547,end,18,at the end of the night.,BB509,49150,50543,at end of night,./bigbang,F,1,end,14,8,2,"I know, it's high-resolution sadness.
Well, I'm going to take myself out to a movie tonight.
You want to go?
Really? Do we do that?
What do you mean?
You know, we haven't spent time alone together
Oh, it's not a date, Leonard.
It's just a man and a woman hanging out, not having sex","Sounds like most of my dates.
SHELDON: Oh, dear Lord, get away from me, you monster!","나도 알아,  고해상도의 찌질함이지
오늘 영화보려고 했는데
같이 갈래?
그래도 돼?
무슨 소리야?
헤어진 이후로 그런 적 없잖아
데이트 아냐, 레너드
남자랑 여자가  같이 시간을 보내고","내가 나간 데이트는 다 그랬어
저리 가, 이 괴물아!",F
5,16510,end,172,"No, I love them. I save them for the end,",BB509,565882,568549,no i love them i save them for end,./bigbang,F,1,end,15,8,4,"I saw you tearing up when the village got flooded,
and everyone had to relocate.
No, I was thinking how come they get to leave and I can't.
I'm going to get some fries.
You want anything?
Uh, no, thanks. - Are you sure?
You always say no, and then you eat half my fries.
I just eat the little crispy ones you don't like.","but they're gone because you ate them.
And why did
To get sex. - Exactly.
But this is not a date.","마을에 홍수가 나서
주민들이 이사할 때 눈물도 글썽이던데
아니, 모두 떠나는데 나만 계속 있어야 해서 그랬어
감자튀김 주문할게
뭐 먹을래?
난 괜찮아 - 정말?
괜찮다고 한 다음에 내 것을 반이나 먹잖아
네가 싫어하는  바삭한 거로 골라 먹잖아","네가 다 먹어서 못 먹는 거고
왜 양보했냐고?
섹스 하려고 - 바로 그거야
하지만 이건 데이트가 아냐",F
6,17534,end,351,for everything so we could end up in bed.,BB509,1186894,1189429,for everything so we could end up in bed,./bigbang,F,1,end,16,7,3,"all in all, a pretty magical night.
Okay, I'm not innocent in all this,
but you basically called me stupid, you asthmatic dumbass.
I know, I-I-I crossed a line.
And I'm sorry.
No, no, no, hang on. I really mean it.
And it's not like when we were going out, I'd just apologize","This is a 100%
(sighs) All right. Thank you.
I'm sorry, too.","꽤 아름다운 밤이였네
그래, 나도 잘못이 있지만
넌 날 바보라 불렀어, 이 천식쟁이야
좀 심했던 것 같네
사과할게
잠깐, 진심이야
우리가 사귀던 때랑 달라","섹스는 고려할 것도 없이 100% 진심인 사과야
알았어, 고마워
나도 미안해",F
7,22006,end,33,I really don't think they're gonna end up,BB512,101292,102891,i really don't think they're gonna end up,./bigbang,F,1,end,17,6,3,"by telling them that rabbits
come out of hats, then we create adults
and that Ryan Reynolds was a better choice for
than lovable rogue Nathan Fillion.
Sheldon,
he's just gonna do a few magic tricks for some kids.","Don't be so hard on him.
It's natural to be a little cranky when you have...
(grunts): a quarter in your ear!","아이들의 비판적  사고법을 해치면
어른이 되서도  점성술과 동종요법을 믿겠지
'그린 랜턴'에  라이언 레이놀즈가
나단 필리온보다  더 어울린다고 생각할걸
쉘든
마술을 보여주는 것 뿐이야","너무 몰아붙이지 마
쉽게 짜증 낼 법도 해
귓속에 동전이 있거든",F
8,25216,end,223,How does a miserable date end in sex?,BB513,697744,700411,how does miserable date end in sex,./bigbang,F,1,end,18,7,4,"Yeah, except for when I got the foot cramp.
You hung in there, though.
There was a lot at stake.
So what do you want to do now?
Well, I want to go get my asthma inhaler,
but it might ruin the moment.
Just, just help me out here.","I don't know, it's complicated.
Well, I'm a pretty smart guy,
and right now my brain has dibs on the blood supply,
so give it a go.","발에 쥐가 나긴 했지만
잘 버텼어
많은 게 걸려 있었지
이제는 뭐할래?
천식 호흡기를 갖고 오고 싶은데
분위기를 깰까봐
이해 좀 시켜줘","몰라, 복잡해
난 머리가 좋은 남자야
그리고 지금은 뇌에 피 공급이 잘 되고 있어
한번 설명해봐",F
9,31396,end,194,while you put yourself on the business end,BB516,592227,595194,while you put yourself on business end,./bigbang,F,1,end,19,6,3,"the love story Disney should tell.
Okay, what do we start with?
Maybe splicing some genes, clone a sheep,
perhaps grow a human ear on a mouse's back?
Ha-ha, I'm a freak!
Oh, I'm gonna be doing","Wash those bea...
Oh, I get it, a little hazing for the new fella.
Yeah, I'd better keep and eye out for, what,","디즈니에서는  이런 걸 소재로 해야지
무엇부터 할까?
유전자 결합, 복제양 만들기
아니면 쥐 등에  인간 귀를 심어볼까?
난 괴물이다!
내가 뇌간 조직을  연구하는 동안","비커 설거지...
신고식같은 거군
또 뭘 준비하셨나",F
10,36635,end,341,"At the end of the haircut,",BB518,1167154,1168954,at end of haircut,./bigbang,F,1,end,20,3,2,"What's this about Sheldon seeing you naked?
Oh, relax. It was just her bottom and her breasts.
Almost done.","Mr. D'Onofrio would tell me a dirty joke.
Sorry, I don't know any dirty jokes.","쉘든이 뭘 봤다는 거야?
진정해, 엉덩이랑 가슴만 봤어
거의 다 됐어","도노프리오 아저씨는 야한 농담을 해줬어
난 그런 농담 몰라",F
11,37349,end,39,"50% of marriages end in divorce,",BB520,97695,99745,of marriages end in divorce,./bigbang,F,1,end,21,8,1,"He's bringing me; who are you bringing?
Wow, what a bunch of Nosey O'Donnells.
Come on, who is it?
I'm not telling.
I'm from Asia, I'm mysterious, deal with it.
Howard aren't having a make-your-own-sundae bar?
I don't think so.
Well, you should.",but 100% of make-your-own-sundae bars end in happiness.,"나랑 가기로 했어, 넌 누구랑 가?
왜 이렇게 오지랖이야
누군데 그래
비밀이야
난 아시안이라 신비주의로 가겠어
하워드, 피로연에 선데이 바도 있어?
없을거 같아
있어야 좋아",선데이 바는 100% 행복한 결말이지,F
12,37356,end,40,but 100% of make-your-own-sundae bars end in happiness.,BB520,99747,103565,but of makeyourownsundae bars end in happiness,./bigbang,F,1,end,22,8,0,"Wow, what a bunch of Nosey O'Donnells.
Come on, who is it?
I'm not telling.
I'm from Asia, I'm mysterious, deal with it.
Howard aren't having a make-your-own-sundae bar?
I don't think so.
Well, you should.
50% of marriages end in divorce,",,"왜 이렇게 오지랖이야
누군데 그래
비밀이야
난 아시안이라 신비주의로 가겠어
하워드, 피로연에 선데이 바도 있어?
없을거 같아
있어야 좋아
결혼의 50%는  이혼으로 끝나는데",,F
13,14783,ended,259,I thought were friends with me who ended up shunning me.,BB508,888185,890886,i thought were friends with me who ended up shunning me,./bigbang,F,1,end,23,7,4,"With-with loofah mitts, no hands.
It's okay. I'm glad this happened.
I can stop pretending that some beautiful girl
and her cute-in- the-right-light friend
Amy, we're really sorry.
Yeah, we feel awful.
Don't. I'll be okay. You're not the first girls","It's like elementary school, junior high,
high school, undergrad, grad school,
and that semester abroad in Norway all over again.
Oh, come on, Amy.","손 말고  떼밀이 수건으로
괜찮아, 언젠가는 이렇게 됐겠지
이제 현실을 깨달았어
예쁘고 귀여운 두 분이 나랑 있고 싶지는 않겠지
에이미, 정말 미안해
그래, 우리가 잘못했어
너네가 처음도 아닌데 뭘","초등학교, 중학교
고등학교, 대학교, 대학원
그리고 노르웨이에  한 학기 있을 때도 그랬지
에이미, 이러지 마",F
14,29194,ended,234,"No, they ended up calling me Sock Mouth.",BB515,659459,662611,no they ended up calling me sock mouth,./bigbang,F,1,end,24,9,2,"That's not bad, Howard ""Rocket Man"" Wolowitz.
Yeah, it's great, but I told you,
I don't get to pick my nickname.
It has to come from the other astronauts.
Maybe there's a way to get them to come up with it.
Like how?
Once I tried carrying around a Duncan yo-yo,
hoping the other kids would start calling me Duncan.
Did it work?","Because they took away my yo-yo
and stuffed their socks in my mouth.","괜찮다, 하워드 로켓맨 왈로위츠
좋긴 좋은데
내가 고르는 게 아니라고
다른 비행사들이 지어주는 거야
지어주도록 만들면 되지
어떻게?
한때는 던컨 요요를  들고 다녔어
애들이 던컨이라  불러주길 바랬어
효과는?","요요를 뺏기고
내 입에  양말을 쳐박았어",F
15,10919,wonder,294,"My goodness, it's a wonder you people in California",BB506,894696,896646,my goodness it's wonder you people in california,./bigbang,F,2,wonder,10,6,3,"Oh, yes, the common cold.
Just like everyone else.
You'd love that, wouldn't you?
Oh, this one's sweet.
You know, for your rosary rattlers.
Mrs. Cooper, we say ""Catholics"""" not ""rosary rattlers.""","This is like the worst Hollywood tour ever.
What are we gonna do? She wanted to see churches.
Hey, they have wine here, don't they?","그래, 그 흔한 감기
누구나 다 똑같이 걸리지
네가 좋아할 법하네
여기는 아늑하네
묵주 딸랑이들이 좋아하겠어
묵주 딸랑이가 아니라 가톨릭이라고 불러요","최악의 할리우드 투어야
성당을 보고 싶어하시잖아
여기 와인 있지 않아?",F
16,21646,wonder,347,"Well said, Boy Wonder.",BB511,1047425,1050359,well said boy wonder,./bigbang,F,2,wonder,11,7,3,"but we could have killed him.
I might kill him right now.
The Dark Knight has your back.
He's scared, but he has your back.
Okay, Jimmy, it's time for you to go.
Yeah, all right, let me just finish this.
No, you're done. I want you out of my apartment right now.","Or what?
Don't answer that. It's a trick question.
I speak from experience.","이미 죽일 기회를 놓쳤다
지금 죽일 수도 있겠어
다크 나이트가 도와줄게
무섭지만 지켜주마
지미, 이제 나가줘야겠다
이것 좀 먹고
됐어, 당장 나가","안 그럼 뭐?
답하지 마, 속임수야
나도 경험해봤어",F
17,23974,wonder,2,You ever wonder how humans would be different,BB513,5083,7217,you ever wonder how humans would be different,./bigbang,F,2,wonder,12,2,2,"You feel like trying something new for dinner?
Maybe Indian, Tex-Mex?","if they evolved from lizards instead of mammals?
Okay, let's talk about that.","저녁 때 새로운 거 먹을까?
인도 요리?  텍스 멕스?","도마뱀으로부터  진화했다면 어땠을까?
그 주제로 넘어갔군",F
18,30372,wonder,28,I wonder what he wants.,BB516,81275,82942,i wonder what he wants,./bigbang,F,2,wonder,13,8,6,"since the day Leonard made that multiplication error.
Oh, Oh, Lord, that multiplication error!
(laughing): He thought he carried the one.
But he didn't.
It's not funny.
That mistake got published.
Stop! I'm going to wet myself!
Hey, guys, guys, President Siebert is headed this way.","Doesn't look happy, so I'm guessing
he wants to talk to Sheldon.
Dr. Cooper?
Told ya.
Oh, President Siebert,
I assume you'd like to respond to one of the suggestions","레너드가 곱셈 실수를 한 이후로
아, 그것도 웃겼지
자리 올림을  한 줄 알았는데
아니더라고
심각해
출판되기까지 했다고
너무 웃겨서  오줌 쌀 지경이야
시버트 총장님 오신다","표정이 썩었네
쉘든을 찾고 있나봐
쿠퍼 박사?
거봐
안녕하세요, 총장님
제안함에 넣은 쪽지를 읽어보셨나 보네요",F
19,32633,wonder,6,I wonder how long Sheldon's got.,BB517,16090,18340,i wonder how long sheldon's got,./bigbang,F,2,wonder,14,6,2,"It was a nice retirement party.
I guess.
Still, it's a shame
What choice did the university have?
He snapped.
It happens to theoretical physicists all the time.","These shrimp are all the same size.
There's no the logical order to eat them in.","은퇴 파티도 나쁘지 않네
그래
하지만 로스만 교수님이  물러나게 한 건 너무해
학교 측에서도 어쩔 수 없었지
정신이 나갔잖아
이론 물리학자들은  결국 그렇게 되지","새우가 다 같은 크기네
새우가 먹힐 순서를 논리적으로 정할 수가 없군",F
20,45106,wonder,293,"Well, no wonder the women are winning.",BB523,971696,974863,well no wonder women are winning,./bigbang,F,2,wonder,15,9,2,"Well, if you had a physical relationship,
I'd say propose during sex.
Turns out that's a real mood killer.
I assume we're talking about you now?
Yeah.
So, that's how this works?
I complain, and then you complain,
and no one offers any solutions?
Pretty much.","Mr. Rostenkowski, are you busy?
Oh, just looking at some old pictures. Come on in.","육체적인 관계를 거부하지 않았다면
섹스를 제안했을 텐데
내가 해보니 역효과가 날 수도 있더라
이제 네 얘기하는 건가?
응
이렇게 진행하는 거야?
내가 불평한 다음에 네가 불평하고
해결책은 없지?
응, 대충 그래","아버님, 시간 괜찮으세요?
그냥 사진첩 보고 있어, 들어오렴",F
